Arkitektur:              x86_64
Op-tilstande for CPU:    32-bit, 64-bit
Byterækkefølge:          Little Endian
CPU'er:                  8
Tilkoblet cpu(er) liste: 0-7
Tråde per kerne:         2
Kerner per sokkel:       4
Sokler:                  1
NUMA-knuder:             1
Leverandør-id:           AuthenticAMD
CPU-familie:             23
Model:                   17
Modelnavn:               AMD Ryzen 7 2700U with Radeon Vega Mobile Gfx
Modelserie:              0
CPU MHz:                 1445.265
CPU maks. MHz:           2200,0000
CPU min. MHz:            1600,0000
BogoMIPS:                4391.94
Virtualisation:          AMD-V
L1d mellemlager:         32K
L1i mellemlager:         64K
L2 mellemlager:          512K
L3 mellemlager:          4096K
NUMA-knuder0 CPU'er:     0-7
Flag:                    fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx hw_pstate sme vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 xsaves clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca
