Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              4
On-line CPU(s) list: 0-3
Thread(s) per core:  4
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           Shanghai
CPU family:          6
Model:               25
Model name:          C-QuadCore C4610@2.0GHz
Stepping:            0
CPU MHz:             1332.000
CPU max MHz:         1998.0000
CPU min MHz:         1332.0000
BogoMIPS:            2666.85
Virtualization:      VT-x
NUMA node0 CPU(s):   0-3
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx fxsr_opt pdpe1gb rdtscp lm nopl cpuid pni pclmulqdq monitor vmx est tm2 ssse3 cx16 xtpr pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch invpcid_single pti fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid rdseed adx xsaveopt dtherm ida
